5,5,1,66.05,3,0,1,1,130,32,152,23013
3,3,1,52.36,3,0,2,1,63,21,185,35333
3,3,2,36.11,2,0,1,1,19,3,123,34063
3,3,2,40.47,3,0,3,1,50,13,110,27181
4,4,2,40.12,2,0,2,1,34,35,96,23929
2,2,2,48.31,2,0,1,3,26,17,136,28152
1,1,1,119.38,3,1,1,2,131,46,425,35601
3,3,2,43.64,1,0,1,1,44,16,124,28415
3,3,2,40.37,3,0,1,1,21,11,210,52019
2,2,2,35.39,2,0,1,1,28,34,113,31930
2,2,1,44.24,2,0,3,1,9,9,136,30742
2,2,2,46.51,2,0,2,1,37,20,135,29027
9,9,3,125.79,1,1,3,1,40,4,106,8427
2,2,2,30.48,1,0,3,1,18,10,101,33137
2,2,2,40.92,2,0,2,1,29,18,128,31281
12,12,4,60,3,1,2,1,4,13,128,21334
3,3,5,85.12,3,0,3,1,18,7,308,36185
2,2,2,43.26,2,0,3,1,8,7,103,23810
7,7,5,95.99,1,1,2,1,38,30,162,16877
11,11,5,92.58,3,1,3,1,18,8,130,14042
8,8,3,91.35,2,1,1,1,117,35,178,19486
9,9,5,87,3,1,1,1,23,18,155,17817
2,2,2,30.37,2,0,1,1,11,15,115,37867
5,5,1,87.77,2,1,3,1,74,15,222,25294
3,3,2,55.54,3,1,2,1,22,2,138,24847
2,2,4,29.29,3,1,2,2,11,28,71,24241
3,3,2,22.73,3,0,3,1,7,8,96,42235
10,10,6,125.65,2,0,3,1,10,15,169,13451
4,4,2,46.69,2,1,2,2,134,98,99,21204
2,2,1,80.75,2,0,2,1,20,5,216,26750
2,2,2,20.44,2,0,1,1,38,8,80,39139
4,4,1,88.02,3,1,2,1,12,16,289,32834
10,10,1,83.13,3,1,1,1,21,16,143,17202
13,13,3,146,1,0,2,1,8,11,85,5822
11,11,1,56,2,0,3,1,17,19,40,7143
11,11,1,59.38,2,0,3,1,9,1,75,12631
3,3,2,36.8,2,0,2,1,9,6,124,33696
2,2,2,36.58,2,0,1,1,5,18,136,37179
2,2,2,36.66,2,0,3,1,2,4,185,50464
10,10,1,86.36,3,1,3,1,9,17,179,20728
9,9,5,89.68,3,1,3,1,71,80,140,15612
1,1,2,79.86,3,1,1,1,9,7,550,68871
10,10,3,135.59,1,1,3,1,110,0,290,21389
4,4,5,105.69,3,1,2,1,31,25,238,22519
2,2,2,29,3,1,3,2,6,3,67,23104
3,3,1,56.58,2,0,3,1,33,10,190,33581
4,4,1,87.89,3,1,2,1,44,12,197,22415
12,12,1,85.42,1,1,3,1,11,30,139,16273
8,8,2,42.44,3,0,3,1,23,3,77,18144
3,3,2,33.96,2,0,3,1,43,33,166,48882
3,3,1,44.62,3,0,3,1,25,1,126,28239
2,2,5,88.42,2,0,3,1,37,10,250,28275
2,2,2,39.89,2,0,1,1,8,13,158,39609
4,4,1,55.13,2,0,2,1,39,8,109,19772
6,6,3,153.74,3,1,3,1,35,8,520,33824
4,4,2,55.18,2,0,1,1,52,25,102,18485
5,5,2,45.64,2,0,1,1,27,15,138,30237
11,11,1,72.08,2,0,1,1,16,5,152,21088
2,2,1,76.95,2,0,1,1,16,26,266,34568
2,2,2,76.53,3,1,2,1,6,2,207,27049
3,3,1,51.4,2,0,3,1,15,1,140,27238
2,2,1,84.76,3,0,2,1,45,31,325,38344
3,3,2,33.51,3,0,1,1,27,13,155,46255
5,5,1,86.11,2,0,2,1,11,16,266,30891
2,2,2,37.2,3,0,3,1,22,1,116,31183
2,2,1,55,3,0,3,1,83,3,98,17819
4,4,1,54.74,2,0,1,1,21,21,129,23566
2,2,2,39.5,2,0,2,1,23,5,120,30380
12,12,1,87.16,3,1,3,1,12,47,180,20652
10,10,1,77.07,3,0,3,1,6,5,153,19853
8,8,1,86.72,3,1,3,1,27,17,95,10955
7,7,6,89.73,3,1,2,3,67,32,193,21509
4,4,2,34.32,2,0,2,1,60,26,85,24767
3,3,2,36.93,2,0,2,1,5,5,135,36556
3,3,5,106.63,3,1,1,1,23,6,460,43140
3,3,2,37.02,2,0,2,1,20,34,137,37008
12,12,5,88.72,1,0,1,1,14,17,169,19049
2,2,1,76.95,3,0,3,1,13,10,244,31709
1,1,1,68.07,3,1,1,2,39,40,320,47011
3,3,1,76.18,2,0,1,1,84,39,287,37674
3,3,1,50.8,2,0,2,1,26,20,235,46260
6,6,4,53.21,3,1,1,2,23,23,115,21613
2,2,1,57.58,2,0,3,1,31,28,158,27441
2,2,1,96.15,2,0,3,1,8,8,390,40562
11,11,5,104,3,1,2,1,7,9,180,17308
3,3,1,56.49,2,0,2,3,11,22,165,29209
10,10,2,43.85,2,1,1,2,159,11,80,18245
3,3,1,56.37,1,0,2,1,26,10,212,37609
4,4,1,56.69,3,1,2,1,20,13,134,23638
11,11,1,62.38,2,0,2,1,17,28,25.5,4088
2,2,1,58.66,3,0,3,1,9,17,158,26935
3,3,1,96.74,2,0,1,1,31,13,315,32562
11,11,1,58.14,3,0,3,1,16,9,26,4472
2,2,5,75.05,3,0,2,1,106,11,187,24917
2,2,1,97.45,2,1,1,1,48,27,290,29759
11,11,2,58.87,2,1,1,1,18,4,85,14439
9,9,5,98.12,3,1,3,1,16,14,175,17836
11,11,1,64.45,2,0,3,1,12,9,24,3724
3,3,1,61.22,2,0,3,1,29,13,152,24829
6,6,2,35.29,2,0,1,1,2,12,128,36271
7,7,1,89.01,3,1,1,1,53,15,218,24492
4,4,1,77.45,2,0,3,1,351,33,158,20401
2,2,1,67.48,2,0,3,1,44,48,205,30380
3,3,2,34.72,2,0,2,1,28,49,180,51844
2,2,2,44.63,3,1,3,1,19,19,154,34506
10,10,1,89.35,1,1,1,1,19,25,175,19586
10,10,6,101.54,1,1,3,3,25,13,200,19697
1,1,1,55.75,3,1,3,2,80,36,402,72108
2,2,2,53.4,3,1,1,1,13,2,175,32772
3,3,1,67.78,2,1,1,1,148,24,179,26409
9,9,1,88.02,3,0,3,1,21,7,205,23291
10,10,6,95.67,2,1,2,3,24,4,185,19338
5,5,2,44.22,2,0,2,1,55,35,93,21032
8,8,1,58.16,2,0,3,1,58,25,116,19945
7,7,2,65.88,3,1,2,1,23,20,141,21403
11,11,2,67.48,3,1,1,1,17,5,100,14820
8,8,6,92.38,3,1,3,1,63,7,200,21650
2,2,1,83.14,3,1,1,1,52,31,418,50277
4,4,6,109.6,2,0,2,1,60,10,235,21442
11,11,1,65.53,2,0,2,1,16,41,25.7,3922
10,10,1,72.49,2,0,1,1,16,11,158,21797
7,7,1,96.53,3,0,3,1,41,4,155,16058
11,11,1,106.62,3,1,3,1,25,10,160,15007
6,6,1,98.77,2,1,2,1,44,45,365,36955
11,11,8,184.62,3,1,2,1,20,7,560,30333
9,9,2,47,3,0,1,1,1,6,118,25107
2,2,2,47.59,2,0,2,1,15,27,147,30889
4,4,1,75.76,2,0,3,1,24,18,210,27720
3,3,1,60.26,3,0,1,1,56,14,260,43147
3,3,2,38.95,2,1,2,1,73,27,188,48268
1,1,2,50.99,2,1,2,2,6,24,210,41185
4,4,5,80.76,2,0,2,1,66,42,230,28480
3,3,2,45.36,3,0,2,1,49,33,209,46076
1,1,1,48.75,3,0,3,1,31,6,315,64616
2,2,1,57.07,1,0,2,1,8,3,159,27861
1,1,1,50.62,3,0,2,1,3,10,365,72106
2,2,1,57.66,3,0,3,1,49,10,125,21679
2,2,2,35.61,3,0,3,1,19,10,120,33699
5,5,2,42.07,2,0,2,1,73,14,95,22582
4,4,7,63.43,3,1,2,2,30,20,185,29167
3,3,1,50.68,1,0,3,1,55,3,117,23087
5,5,2,38.47,3,0,3,1,12,8,93,24175
5,5,2,39.9,2,0,3,1,22,6,82,20552
6,6,1,75.39,2,0,2,1,18,2,190,25203
3,3,2,55.42,3,1,3,1,54,35,132,23819
2,2,2,49.31,2,0,1,1,12,8,143,29001
3,3,2,42.64,2,0,3,1,8,12,215,50423
9,9,5,90.22,3,0,2,1,21,28,313,34693
12,12,3,128.06,1,1,3,2,34,48,125,9762
3,3,2,44.78,3,0,2,1,10,5,173,38634
11,11,5,101.28,3,1,1,1,18,8,235,23204
3,3,1,77.2,2,0,2,1,34,17,316,40933
3,3,1,63,1,0,2,1,58,34,178,28254
6,6,1,70.54,3,0,2,1,33,9,160,22683
2,2,1,55.49,3,0,3,1,38,7,144,25951
3,3,5,122.2,2,1,3,1,37,12,377,30852
2,2,1,56.28,2,0,3,1,87,14,135,23988
3,3,1,54.81,2,0,2,1,6,15,160,29192
8,8,6,99.51,3,1,2,1,119,32,155,15577
4,4,1,70.76,2,0,3,1,11,5,146,20634
4,4,2,39.08,3,0,2,1,9,4,91,23286
2,2,5,106.04,2,0,2,1,76,27,380,35836
3,3,2,33.06,2,0,3,1,16,37,138,41743
2,2,2,55.27,2,0,1,1,45,6,163,29492
6,6,1,90.58,2,0,1,1,9,36,270,29808
11,11,1,84.39,2,0,3,1,14,6,105,12443
2,2,1,60.1,3,1,2,1,29,36,208,34609
6,6,2,51.07,2,0,3,1,32,11,110,21540
3,3,1,59.52,1,0,2,1,26,24,156,26210
4,4,1,81.11,2,0,2,1,6,16,240,29590
10,10,6,98.44,2,1,1,3,12,5,220,22349
11,11,3,150.35,3,1,1,1,7,6,410,27270
10,10,1,75.85,2,0,2,1,20,8,169,22281
8,8,1,79.63,3,1,2,1,23,17,140,17582
12,12,5,88.66,2,0,2,1,12,8,179,20190
11,11,3,146.44,3,1,2,3,11,5,265,18097
11,11,1,65.12,2,0,2,1,2,23,38,5836
8,8,1,81.53,3,1,2,1,22,20,150,18399
11,11,1,46.69,2,0,1,1,10,29,25.5,5462
2,2,2,35.99,2,0,2,1,5,17,190,52793
12,12,5,85.38,1,1,1,1,14,28,148,17335
4,4,5,86.78,3,0,2,1,51,10,219,25237
10,10,1,86.28,2,1,2,1,92,9,162,18777
10,10,1,73.87,2,1,1,2,42,6,98,13267
6,6,2,42.59,2,0,3,1,27,3,102,23950
11,11,1,60.89,3,0,1,1,8,13,58,9526
4,4,2,34.47,2,0,1,1,13,26,80,23209
3,3,1,101.29,2,0,1,1,56,10,280,27644
7,7,7,85.65,3,0,1,1,114,34,178,20783
4,4,2,37.02,2,0,3,1,47,40,83,22421
6,6,2,51.19,2,0,1,1,30,37,135,26373
3,3,1,90.04,2,1,1,1,67,43,265,29432
5,5,2,40.5,3,1,2,1,28,14,129,31852
3,3,2,39.85,2,0,2,1,11,16,140,35132
4,4,1,77.22,2,0,2,1,8,10,223,28879
2,2,1,80.4,3,1,2,1,2,3,273,33956
14,14,1,64.97,2,0,3,3,4,1,75,11544
3,3,2,38.01,3,0,1,1,16,7,135,35517
3,3,2,39.08,2,0,2,1,9,4,125,31986
2,2,2,46.43,2,0,3,1,6,3,115,24769
3,3,1,66.01,3,0,2,1,21,11,250,37874
3,3,2,40.05,3,0,1,1,22,14,159,39701
11,11,1,55.71,2,0,2,1,1,16,45.6,8186
7,7,1,62.25,3,1,3,1,14,11,180,28916
2,2,1,58.33,3,0,1,1,120,17,178,30517
8,8,6,88.96,3,1,1,1,15,17,200,22483
7,7,3,92.15,1,1,1,1,80,59,170,18449
2,2,1,68.87,3,0,2,1,166,33,220,31945
10,10,1,81.37,2,0,2,1,4,4,134,16468
4,4,1,79.31,2,0,2,1,11,15,248,31270
4,4,1,82.09,3,0,1,1,94,23,220,26800
2,2,1,57.97,2,0,2,1,204,19,165,28463
1,1,1,64.15,2,0,2,1,19,6,376,58613
8,8,1,91.34,3,1,2,1,35,42,119,13029
3,3,1,79.71,2,1,3,1,16,17,268,33622
3,3,1,60.64,2,0,2,1,8,16,192,31663
4,4,1,102.43,2,0,3,1,23,17,223,21771
2,2,2,29.65,2,0,1,1,19,16,113,38112
9,9,1,72.06,3,0,2,1,33,26,248,34416
9,9,1,79.6,3,1,3,3,12,8,240,30151
3,3,2,67.61,3,1,2,1,47,27,252,37273
5,5,1,86.22,2,0,2,1,14,3,198,22965
8,8,1,90.82,1,1,2,1,93,28,185,20370
3,3,2,43.25,3,0,2,1,18,9,140,32370
7,7,1,81.76,3,1,2,2,44,11,119,14555
1,1,2,38.98,2,1,1,1,38,14,185,47461
12,12,1,86.62,2,1,2,1,7,12,197,22744
2,2,2,44.26,3,0,2,1,12,11,138,31180
10,10,2,55.54,2,1,1,2,9,9,93,16745
6,6,2,63.56,3,1,3,1,3,9,244,38389
14,14,3,122.58,2,0,3,3,1,9,159,12972
12,12,6,107.83,3,1,1,1,26,14,146,13540
12,12,5,88.02,3,1,2,2,7,6,203,23063
10,10,1,72.28,3,1,3,1,18,3,125,17294
2,2,1,56.38,2,0,2,1,16,5,185,32814
2,2,6,91.09,3,0,1,1,31,37,328,36009
2,2,1,98.16,2,0,3,1,11,0,270,27507
5,5,2,48.6,2,0,2,1,36,0,142,29219
3,3,1,39.82,2,0,1,1,14,12,149,37419
2,2,2,41.51,2,0,3,1,18,11,163,39268
2,2,1,64.43,3,0,3,1,3,2,262,40665
11,11,3,128.62,3,1,1,1,11,4,255,19826
3,3,2,35.24,2,0,3,1,64,3,106,30080
2,2,2,52.13,3,0,2,1,16,11,200,38366
4,4,1,53.68,2,0,2,2,28,7,127,23659
7,7,2,56.01,2,1,3,2,30,14,103.5,18479
2,2,1,88.84,3,1,3,1,32,8,485,54593
1,1,2,60.02,3,1,2,2,7,28,216,35989
7,7,1,61.53,3,1,3,1,18,8,170,27629
3,3,2,41.77,2,0,3,1,6,5,127,30405
2,2,1,60.96,2,0,3,1,36,0,163,26739
3,3,3,150.31,3,0,2,1,56,14,560,37257
7,7,1,76.34,2,1,3,1,35,30,156,20435
5,5,2,45.24,2,0,1,1,10,16,100,22105
